Filename,Element,Position Location in Record,Number of Positions,Descriptions,Column Name
MASTER,N-Number,01-May,5,Identification number assigned to aircraft.,n_number
MASTER,Serial Number,Jul-36,30,The complete aircraft serial number assigned to the aircraft by the manufacturer.,serial_number
MASTER,Aircraft Mfr Model,38-44,7,"A code assigned to the aircraft Code manufacturer, model and series.
Positions (38-40) - Manufacturer Code
Positions (41-42) - Model Code
Positions (43-44) - Series Code",aircraft_mfr_model_code
MASTER,Engine Mfr Mode Code,46-50,5,"A code assigned to the engine manufacturer and model.
Positions (46-48) - Manufacturer Code
Positions (49-50) - Model Code",engine_mfr_mode_code
MASTER,Year Mfr,52-55,4,Year manufactured.,year_mfr
MASTER,Type Registrant,57,1,"1 - Individual
2 - Partnership
3 - Corporation
4 - Co-Owned
5 - Government
7 - LLC
8 - Non Citizen Corporation
9 - Non Citizen Co-Owned
Registrant’s Name 59-108 50
The first registrant’s name which appears
on the Application for Registration, AC
Form 8050-1.",type_registrant
MASTER,Street1,110-142,33,"The street address which appears on the
Application for Registration, AC Form
8050-1 or the latest street address
reported.",street_1
MASTER,Street2,144-176,33,"The 2nd street address which appears on
Record
the Application for Registration, AC,
Form 8050-1, or the latest street address
reported.",street_2
MASTER,Registrant’s City,178-195,18,"The city name which appears on the
Application for Registration, AC Form
8050-1 or the latest address reported.",city
MASTER,Registrant’s State,197-198,2,"The state name which appears on the
Application for Registration, AC Form
8050-1 or the latest address reported.",state
MASTER,Registrant’s Zip Code,200-209,10,"The postal Zip Code which appears on the
Application for Registration, AC Form
8050-1 or the latest address reported.",zip_code
MASTER,Registrant’s Region,211,1,"1 - Eastern
2 - Southwestern
3 - Central
4 - Western-Pacific
5 - Alaskan
7 - Southern
8 - European
C- Great Lakes
E - New England
S - Northwest Mountain",region
MASTER,County Mail,213-215,3,"A code representing the county which
appears on the Application for
Registration.",county_mail
MASTER,Country Mail,217-218,2,"A code representing the country which
appears on the Application for
Registration.",country_mail
MASTER,Last Activity Date,220-227,8,Format YYYY/MM/DD,last_activity_date
MASTER,Certificate Issue Date,229-236,8,"Format YYYY/MM/DD
Certification requested
and uses:",certificate_issue_date
